sales_sk,used_in_training
149380,True
149399,True
149518,True
149957,True
150170,True
15021,True
150281,True
150290,True
150312,True
150783,True
150825,True
151113,True
151355,True
152577,True
153040,True
153059,True
1533,True
153447,True
15353,True
15363,True
153893,True
154397,True
15440,True
154732,True
154931,True
15524,True
155969,True
15605,True
156335,True
156356,True
156785,True
156822,True
157176,True
15726,True
15727,True
157419,True
157472,True
157491,True
157496,True
157700,True
157777,True
158069,True
158105,True
158193,True
158373,True
158578,True
158579,True
158667,True
158960,True
159030,True
159356,True
159554,True
159717,True
15995,True
160065,True
160100,True
160118,True
160144,True
160786,True
160814,True
160875,True
161584,True
161638,True
161672,True
161770,True
161796,True
161891,True
162034,True
162167,True
162278,True
162317,True
162580,True
162833,True
162886,True
163062,True
163288,True
163295,True
163330,True
163355,True
163487,True
163575,True
163780,True
163808,True
164263,True
164342,True
164422,True
164589,True
16461,True
164621,True
164921,True
165067,True
165147,True
165377,True
165849,True
165866,True
166502,True
166758,True
16678,True
167229,True
167270,True
167380,True
167458,True
16756,True
167568,True
167658,True
167833,True
167998,True
168039,True
168060,True
168153,True
168309,True
16853,True
168672,True
169149,True
169182,True
169364,True
169465,True
169577,True
169600,True
169725,True
169883,True
169975,True
17001,True
170021,True
170263,True
170374,True
170455,True
170734,True
171035,True
171122,True
171150,True
171233,True
17132,True
171377,True
171550,True
171801,True
171857,True
171886,True
172063,True
172071,True
172185,True
172312,True
172401,True
172604,True
172622,True
172712,True
172714,True
172869,True
172893,True
172939,True
173130,True
173746,True
174136,True
174232,True
174336,True
174360,True
174661,True
174734,True
175028,True
17508,True
175118,True
175282,True
175400,True
176391,True
176765,True
176802,True
177089,True
177162,True
177308,True
177565,True
177591,True
177704,True
177857,True
178009,True
178149,True
178454,True
178480,True
178498,True
178520,True
178593,True
178780,True
17929,True
179455,True
179473,True
1795,True
179655,True
179851,True
179952,True
180359,True
180684,True
181155,True
181490,True
181493,True
18166,True
181944,True
182055,True
182549,True
182992,True
183035,True
183062,True
183379,True
183673,True
184021,True
184472,True
184525,True
184607,True
1851,True
185132,True
185249,True
185280,True
185326,True
185848,True
185949,True
185998,True
186214,True
186362,True
186406,True
186459,True
186565,True
18663,True
186854,True
186862,True
186887,True
186944,True
187360,True
187385,True
187387,True
187561,True
187616,True
187674,True
187897,True
187899,True
188096,True
188127,True
188144,True
188579,True
188742,True
188756,True
188774,True
188865,True
188933,True
189003,True
18937,True
189373,True
189523,True
189577,True
189651,True
18986,True
189863,True
190386,True
191229,True
191435,True
191698,True
191741,True
192157,True
192229,True
192373,True
192391,True
19267,True
192781,True
192850,True
193064,True
193851,True
194143,True
19442,True
194616,True
194796,True
194886,True
195030,True
195140,True
195201,True
195319,True
195385,True
195432,True
195687,True
195866,True
19592,True
196151,True
196448,True
196551,True
196683,True
196697,True
196993,True
197102,True
197670,True
197844,True
197945,True
197949,True
198059,True
198177,True
198215,True
198261,True
198435,True
19844,True
198478,True
198648,True
198678,True
19871,True
198770,True
199058,True
199081,True
199201,True
199311,True
199420,True
199629,True
19998,True
20003,True
200185,True
200264,True
200801,True
200977,True
201035,True
201068,True
201395,True
201737,True
20176,True
201847,True
20211,True
202344,True
202360,True
202902,True
203153,True
203482,True
203735,True
203929,True
204057,True
204198,True
204615,True
204850,True
205055,True
205078,True
205100,True
205240,True
205510,True
206545,True
206659,True
206706,True
207039,True
207324,True
207352,True
207504,True
207579,True
207857,True
207900,True
208023,True
208033,True
2081,True
208164,True
208210,True
208247,True
208366,True
208477,True
208594,True
208972,True
209277,True
209547,True
210039,True
210076,True
210098,True
210132,True
210172,True
210313,True
210322,True
2107,True
210856,True
210879,True
211092,True
21121,True
211214,True
211473,True
211794,True
211926,True
212004,True
212080,True
212093,True
212178,True
212241,True
212364,True
212379,True
212979,True
213180,True
21338,True
213721,True
214528,True
214607,True
214643,True
214652,True
215461,True
215837,True
215868,True
216144,True
216161,True
216258,True
21670,True
216724,True
217037,True
217103,True
217442,True
217847,True
217983,True
217999,True
218017,True
218104,True
218167,True
218582,True
219243,True
219600,True
219819,True
22002,True
220658,True
221021,True
221237,True
221637,True
221727,True
221742,True
221773,True
221979,True
222241,True
222384,True
222627,True
222642,True
223169,True
223184,True
223309,True
223514,True
223581,True
223949,True
224057,True
224318,True
224350,True
224475,True
224489,True
224560,True
224923,True
225576,True
225693,True
225848,True
226055,True
226167,True
226223,True
226395,True
22643,True
226583,True
226835,True
226946,True
22727,True
227361,True
228238,True
228242,True
228255,True
228287,True
228433,True
228466,True
228761,True
228984,True
229053,True
229148,True
229285,True
229577,True
229990,True
230292,True
230376,True
230869,True
231627,True
232012,True
232175,True
232413,True
232636,True
232943,True
232985,True
233608,True
233915,True
234090,True
234288,True
234353,True
234470,True
234740,True
234751,True
234854,True
234930,True
234938,True
235027,True
235103,True
235592,True
235656,True
235826,True
235886,True
235912,True
236114,True
236288,True
236647,True
236676,True
2368,True
236940,True
237175,True
237199,True
237217,True
237728,True
237944,True
238057,True
238189,True
238229,True
238535,True
238641,True
238748,True
238926,True
239022,True
239046,True
239276,True
239833,True
240035,True
240378,True
240448,True
240800,True
240848,True
241034,True
241040,True
241104,True
241616,True
241633,True
241768,True
241790,True
242065,True
242430,True
242467,True
242661,True
242754,True
243063,True
243248,True
243361,True
243425,True
243564,True
243805,True
24395,True
244138,True
24435,True
244379,True
244501,True
244718,True
24501,True
245011,True
245052,True
245096,True
245189,True
245311,True
245350,True
24560,True
245745,True
245856,True
246103,True
246236,True
246309,True
246396,True
246625,True
246700,True
247042,True
247090,True
24761,True
247946,True
248108,True
248166,True
24836,True
248474,True
24862,True
248743,True
249388,True
249462,True
249694,True
249718,True
249868,True
250070,True
250323,True
250478,True
250501,True
250554,True
250769,True
251088,True
251528,True
251827,True
251866,True
252351,True
252528,True
25275,True
25308,True
253099,True
253384,True
25346,True
253682,True
253718,True
25377,True
253866,True
25405,True
254122,True
254818,True
254840,True
255036,True
255092,True
255170,True
255174,True
255351,True
25553,True
255768,True
255788,True
255795,True
255842,True
255866,True
256007,True
256129,True
256537,True
256653,True
256956,True
257260,True
257416,True
25766,True
257908,True
257970,True
258024,True
25835,True
258407,True
258519,True
258547,True
258550,True
258633,True
258801,True
258887,True
259131,True
259133,True
259236,True
259310,True
259339,True
259568,True
259692,True
25974,True
25975,True
259815,True
260032,True
260757,True
260829,True
260894,True
26124,True
261627,True
262246,True
262380,True
262408,True
262604,True
262845,True
262965,True
263080,True
263228,True
263244,True
263354,True
263392,True
263559,True
263662,True
263820,True
26398,True
264133,True
264149,True
264238,True
264244,True
264328,True
264348,True
264410,True
264472,True
264669,True
264989,True
265021,True
265250,True
265319,True
265398,True
265526,True
265710,True
265732,True
265920,True
266148,True
266177,True
266191,True
266332,True
266592,True
266807,True
266944,True
267278,True
267290,True
26739,True
267531,True
267800,True
268352,True
268393,True
268565,True
26868,True
268781,True
268859,True
269217,True
26924,True
269329,True
269630,True
269632,True
269679,True
269749,True
270196,True
270212,True
270268,True
270915,True
271555,True
271697,True
271810,True
272155,True
272396,True
27294,True
273052,True
273069,True
273171,True
273242,True
273448,True
273715,True
273832,True
274142,True
274412,True
274676,True
275058,True
275190,True
275251,True
275706,True
276036,True
276498,True
276600,True
276641,True
276729,True
27681,True
276912,True
277198,True
2772,True
277208,True
277264,True
277734,True
277781,True
277816,True
277883,True
277906,True
277948,True
278068,True
278180,True
278247,True
278472,True
278482,True
278645,True
278856,True
279118,True
279256,True
279470,True
279561,True
279708,True
279832,True
279898,True
280272,True
28036,True
280612,True
280748,True
280819,True
280989,True
281140,True
281370,True
281514,True
281572,True
281765,True
281991,True
282012,True
282139,True
282253,True
282880,True
282885,True
283060,True
283205,True
283441,True
283527,True
283834,True
284490,True
28478,True
285124,True
285175,True
285235,True
285624,True
2860,True
286258,True
286316,True
286366,True
286389,True
28658,True
286648,True
286729,True
286869,True
287092,True
287131,True
287387,True
287400,True
287525,True
287580,True
287695,True
287845,True
28823,True
288391,True
288660,True
289000,True
289002,True
289438,True
289462,True
289501,True
289669,True
289724,True
289760,True
290044,True
290394,True
29045,True
290757,True
29100,True
291247,True
291409,True
291481,True
291810,True
292020,True
292021,True
292039,True
292133,True
292229,True
292422,True
292630,True
292676,True
293040,True
293336,True
293595,True
293625,True
293839,True
293885,True
294091,True
294270,True
294360,True
294434,True
294527,True
294545,True
294810,True
294938,True
294951,True
295044,True
295282,True
295325,True
295381,True
295507,True
295890,True
296005,True
296087,True
296287,True
296525,True
296852,True
297178,True
297205,True
297514,True
297876,True
297971,True
298563,True
2986,True
298679,True
298692,True
298987,True
299011,True
29903,True
299231,True
299592,True
299669,True
29972,True
299777,True
299800,True
299965,True
300300,True
300311,True
300664,True
30078,True
300805,True
300913,True
300998,True
301040,True
3013,True
301350,True
301381,True
301386,True
301595,True
30165,True
301720,True
301759,True
301832,True
301872,True
302005,True
302057,True
30206,True
302838,True
303112,True
30315,True
303181,True
303235,True
303874,True
303947,True
304054,True
30409,True
304092,True
304271,True
304346,True
304451,True
304479,True
304499,True
304654,True
304796,True
304833,True
304838,True
304867,True
305018,True
305199,True
30556,True
30572,True
306316,True
306445,True
306469,True
306567,True
306574,True
306794,True
306887,True
306942,True
30701,True
30722,True
30731,True
30741,True
307618,True
30762,True
307702,True
307864,True
307960,True
308008,True
308151,True
308437,True
308970,True
309349,True
309365,True
30939,True
309492,True
309927,True
31023,True
310403,True
310461,True
310535,True
31057,True
310618,True
311096,True
311251,True
311368,True
311461,True
311612,True
311618,True
31193,True
312040,True
312399,True
312630,True
312746,True
312860,True
312980,True
313118,True
313298,True
313405,True
313591,True
314111,True
314188,True
314231,True
314559,True
314658,True
314868,True
31493,True
315037,True
315135,True
31526,True
315669,True
315886,True
316044,True
316149,True
316929,True
317077,True
317106,True
317279,True
317472,True
317798,True
317973,True
318300,True
318328,True
318532,True
318593,True
318802,True
319512,True
319628,True
319637,True
319708,True
320272,True
320304,True
320853,True
320880,True
320905,True
320973,True
32133,True
321553,True
321841,True
322130,True
322329,True
322489,True
322618,True
322727,True
323319,True
323685,True
323919,True
324146,True
324369,True
324401,True
32459,True
324686,True
324914,True
325407,True
325592,True
326021,True
326350,True
326486,True
326698,True
32683,True
327154,True
327412,True
327857,True
328043,True
328241,True
328289,True
32843,True
328793,True
328991,True
329020,True
329089,True
329292,True
329294,True
329576,True
329961,True
330104,True
330136,True
330431,True
330602,True
331207,True
33123,True
331301,True
331482,True
331485,True
331649,True
331688,True
331969,True
332086,True
33210,True
332166,True
332265,True
332650,True
332868,True
333048,True
333120,True
333176,True
333182,True
33348,True
333646,True
333884,True
33411,True
334217,True
3350,True
335439,True
335638,True
336044,True
336629,True
336719,True
336738,True
336877,True
337020,True
337392,True
337448,True
338185,True
338205,True
33827,True
33843,True
338533,True
338804,True
339165,True
339252,True
339253,True
339557,True
339603,True
339736,True
339768,True
33983,True
340152,True
340211,True
340304,True
340808,True
341234,True
341729,True
341843,True
342035,True
342105,True
342121,True
342124,True
342371,True
34256,True
342562,True
34258,True
342736,True
343064,True
343093,True
343129,True
34329,True
344206,True
344216,True
344259,True
344882,True
344939,True
345047,True
345075,True
345379,True
345500,True
345553,True
34568,True
34587,True
345882,True
345958,True
345993,True
346129,True
346341,True
346688,True
347149,True
347445,True
34766,True
347884,True
347995,True
348517,True
349299,True
349436,True
349826,True
349913,True
350210,True
35026,True
350598,True
350993,True
351310,True
351403,True
351409,True
35148,True
351724,True
351848,True
351945,True
352018,True
352915,True
352974,True
353002,True
353267,True
35334,True
353515,True
353562,True
354272,True
354336,True
354398,True
35453,True
354537,True
354579,True
354635,True
35484,True
354865,True
355611,True
355618,True
355623,True
355890,True
355943,True
355983,True
356221,True
35625,True
356498,True
356568,True
35660,True
356720,True
356828,True
356869,True
35693,True
357056,True
357297,True
357513,True
357685,True
357729,True
357776,True
357990,True
35826,True
35840,True
35875,True
359245,True
36025,True
360268,True
360334,True
360495,True
360603,True
360981,True
361724,True
361747,True
361855,True
36198,True
362077,True
362122,True
362382,True
362396,True
362500,True
363167,True
363245,True
363335,True
363454,True
363478,True
363816,True
363909,True
364133,True
364137,True
364314,True
364354,True
364412,True
364458,True
364470,True
364720,True
36484,True
364944,True
364951,True
364966,True
365368,True
365720,True
365945,True
365951,True
366084,True
366125,True
366291,True
366312,True
366423,True
366446,True
366506,True
366773,True
366908,True
367096,True
367115,True
367118,True
367128,True
367687,True
367794,True
368156,True
368159,True
368529,True
368597,True
368752,True
368828,True
368951,True
368983,True
369093,True
369391,True
369485,True
369814,True
369856,True
370093,True
370100,True
370237,True
370485,True
370500,True
370532,True
370554,True
37069,True
370748,True
370759,True
370847,True
370879,True
371246,True
371464,True
371565,True
371606,True
371771,True
371809,True
372823,True
372894,True
37308,True
373117,True
373791,True
374561,True
374593,True
374975,True
375121,True
375268,True
375673,True
375745,True
375990,True
376118,True
376406,True
376872,True
377039,True
377125,True
377160,True
377350,True
377482,True
377757,True
377815,True
377980,True
37808,True
378112,True
378158,True
378180,True
378520,True
378680,True
37871,True
378738,True
378758,True
378913,True
379160,True
379544,True
379666,True
379955,True
379975,True
380227,True
380343,True
380372,True
380499,True
380509,True
38051,True
380605,True
38067,True
380841,True
381161,True
381187,True
381416,True
381558,True
381641,True
38199,True
382037,True
382108,True
382629,True
382987,True
383043,True
383346,True
383763,True
383898,True
383943,True
384122,True
384161,True
384299,True
384350,True
384599,True
385042,True
385737,True
385930,True
386030,True
386109,True
386572,True
386604,True
386662,True
386761,True
386864,True
387,True
387133,True
387384,True
387398,True
387562,True
388201,True
388207,True
388288,True
388495,True
388590,True
388781,True
388824,True
388940,True
389089,True
389326,True
389471,True
389561,True
389731,True
390058,True
390105,True
390227,True
390264,True
390275,True
39035,True
390384,True
390560,True
391238,True
391355,True
391393,True
391543,True
392195,True
392447,True
392478,True
392494,True
392847,True
392934,True
39296,True
393114,True
393141,True
393375,True
393476,True
393492,True
393874,True
393991,True
393997,True
394040,True
394145,True
394319,True
394459,True
394910,True
395269,True
395284,True
395547,True
395640,True
395855,True
396137,True
396294,True
396361,True
396647,True
39665,True
396707,True
396841,True
396910,True
396986,True
397074,True
397200,True
39725,True
397390,True
398211,True
398679,True
39907,True
399224,True
399298,True
399644,True
399796,True
399990,True
400240,True
400814,True
400823,True
401,True
401212,True
401239,True
401330,True
401855,True
401952,True
402212,True
402286,True
402592,True
402625,True
402672,True
40284,True
402851,True
403404,True
403518,True
403961,True
404213,True
404387,True
404573,True
404779,True
404874,True
405165,True
405667,True
405865,True
406053,True
406177,True
406371,True
40699,True
406990,True
407206,True
407511,True
407629,True
407755,True
407757,True
407969,True
408240,True
408340,True
408683,True
408906,True
409188,True
409419,True
409588,True
40967,True
409730,True
409761,True
409885,True
409901,True
411006,True
411024,True
411541,True
41159,True
411684,True
411917,True
412250,True
412316,True
412634,True
412841,True
412847,True
412871,True
413077,True
413237,True
413403,True
41356,True
413938,True
414321,True
414365,True
414391,True
414508,True
414847,True
414865,True
41540,True
415575,True
416042,True
416750,True
417026,True
417206,True
417271,True
417418,True
417704,True
418046,True
418238,True
418706,True
41882,True
418959,True
419168,True
419236,True
419526,True
419712,True
419951,True
420390,True
421076,True
421154,True
42122,True
421591,True
421651,True
421690,True
421751,True
421765,True
422095,True
422168,True
422596,True
422633,True
42275,True
422846,True
423172,True
423871,True
423890,True
423924,True
424576,True
424796,True
424927,True
425017,True
42567,True
425692,True
425708,True
425787,True
425882,True
426271,True
426322,True
426327,True
426486,True
426943,True
42746,True
427717,True
427723,True
428116,True
428270,True
428328,True
428445,True
428458,True
428547,True
428557,True
42868,True
428759,True
429040,True
429060,True
429225,True
429345,True
429452,True
42946,True
42948,True
429519,True
429525,True
42956,True
429671,True
429861,True
430077,True
430642,True
430791,True
430834,True
430891,True
43096,True
431311,True
431497,True
431645,True
431727,True
431985,True
432536,True
43269,True
433077,True
43341,True
433671,True
433992,True
434296,True
43462,True
434879,True
435023,True
435085,True
435184,True
435321,True
435490,True
435537,True
435566,True
435617,True
435810,True
435811,True
435860,True
435862,True
436277,True
436352,True
436444,True
436462,True
436705,True
436706,True
437209,True
437469,True
437734,True
437798,True
437937,True
437973,True
438153,True
438249,True
438659,True
439642,True
439739,True
439796,True
440416,True
440474,True
440757,True
440797,True
440986,True
440997,True
441144,True
441153,True
441200,True
441412,True
441687,True
442449,True
44285,True
442969,True
443370,True
443433,True
443538,True
443738,True
443969,True
44410,True
444166,True
444211,True
444352,True
444370,True
444513,True
444785,True
444974,True
445013,True
445844,True
44587,True
445911,True
445962,True
445967,True
446038,True
446272,True
446500,True
446513,True
446673,True
446899,True
447420,True
447519,True
447794,True
447938,True
448244,True
4484,True
448438,True
448466,True
448687,True
449037,True
44910,True
44917,True
449241,True
449581,True
44968,True
450522,True
450576,True
450620,True
450730,True
450731,True
450770,True
450912,True
451393,True
451860,True
452182,True
452262,True
452355,True
452788,True
452934,True
452959,True
453169,True
453863,True
453880,True
45425,True
454554,True
454757,True
454764,True
454772,True
454952,True
455259,True
455362,True
455451,True
455485,True
455511,True
456036,True
456190,True
456332,True
456675,True
456812,True
45686,True
456879,True
457217,True
457269,True
45737,True
457492,True
457552,True
457671,True
457778,True
457808,True
457905,True
457922,True
458712,True
458767,True
458958,True
459011,True
459516,True
459604,True
459862,True
460239,True
460255,True
460294,True
46050,True
460823,True
460829,True
46096,True
461148,True
461247,True
461253,True
461320,True
461391,True
461406,True
461407,True
461516,True
461548,True
461680,True
4619,True
462098,True
462665,True
462814,True
46284,True
463209,True
463477,True
463709,True
463865,True
464006,True
46416,True
464265,True
465060,True
465069,True
465269,True
465270,True
465513,True
465624,True
465638,True
465909,True
465914,True
466443,True
466449,True
466626,True
466675,True
46676,True
466872,True
467504,True
467912,True
467993,True
468014,True
468478,True
468482,True
468580,True
468795,True
468892,True
46935,True
469423,True
469552,True
469674,True
469694,True
469708,True
470216,True
470351,True
470396,True
470414,True
470582,True
471700,True
472214,True
472235,True
472272,True
47248,True
473301,True
473410,True
473830,True
473874,True
473910,True
473964,True
474022,True
474333,True
474659,True
475027,True
475214,True
475382,True
475386,True
475453,True
47547,True
475508,True
475949,True
475950,True
476153,True
476250,True
476329,True
476734,True
476906,True
47707,True
4771,True
477279,True
477427,True
477724,True
478006,True
47817,True
478480,True
478488,True
478500,True
478708,True
478785,True
479502,True
479884,True
480371,True
480378,True
480685,True
481042,True
481080,True
481337,True
481411,True
481464,True
481532,True
482084,True
482264,True
482701,True
482738,True
483098,True
483102,True
483415,True
483656,True
48373,True
484037,True
484174,True
484770,True
485039,True
485135,True
485210,True
485637,True
486017,True
486101,True
486154,True
486250,True
486499,True
487107,True
4874,True
487487,True
487898,True
487911,True
487997,True
488096,True
48816,True
488623,True
488709,True
488808,True
489328,True
489458,True
489508,True
489586,True
489671,True
490163,True
490692,True
490811,True
490889,True
491488,True
491661,True
491901,True
492366,True
492469,True
492608,True
49277,True
492895,True
492908,True
492925,True
493268,True
493365,True
493423,True
493687,True
493710,True
494077,True
494194,True
494226,True
494276,True
494350,True
494387,True
494808,True
494913,True
494932,True
495077,True
495137,True
495172,True
49527,True
49528,True
495438,True
495564,True
495753,True
495815,True
495872,True
495899,True
495900,True
496038,True
496162,True
496227,True
496247,True
496253,True
496286,True
49633,True
496462,True
496632,True
496636,True
49710,True
497320,True
497323,True
497341,True
4974,True
497927,True
4980,True
498004,True
49803,True
498499,True
498931,True
499753,True
499852,True
500024,True
500032,True
500463,True
500484,True
50064,True
500716,True
500960,True
501106,True
501397,True
501863,True
50232,True
502381,True
502382,True
502446,True
503482,True
503716,True
503741,True
503987,True
504077,True
504337,True
504476,True
504629,True
50518,True
505219,True
505287,True
505350,True
505382,True
505725,True
505918,True
506073,True
50613,True
50635,True
50657,True
506721,True
506924,True
50693,True
507259,True
507483,True
507891,True
508031,True
508760,True
508920,True
509652,True
509698,True
509774,True
50993,True
510086,True
510211,True
510424,True
510553,True
510586,True
510744,True
511161,True
51124,True
511629,True
511672,True
511829,True
511894,True
512074,True
512315,True
512335,True
512395,True
512436,True
512445,True
512496,True
512504,True
512791,True
512801,True
512802,True
512874,True
512907,True
512968,True
51310,True
51317,True
513213,True
513804,True
513805,True
514035,True
514082,True
514108,True
514361,True
514443,True
514680,True
514911,True
514935,True
515100,True
515138,True
515398,True
515483,True
515494,True
515985,True
515989,True
516061,True
516573,True
516818,True
516924,True
51724,True
517280,True
517328,True
517521,True
51763,True
517646,True
517795,True
518021,True
518250,True
518406,True
518683,True
519087,True
519250,True
519697,True
519933,True
520080,True
520099,True
520159,True
520238,True
520416,True
520489,True
520508,True
520616,True
520754,True
521253,True
521463,True
52151,True
521541,True
521543,True
521764,True
52181,True
521896,True
52205,True
522525,True
522624,True
523059,True
523149,True
523305,True
523459,True
523547,True
524403,True
524735,True
525507,True
525741,True
525747,True
526007,True
526537,True
526580,True
526617,True
527261,True
527555,True
527561,True
527781,True
52780,True
528211,True
528398,True
528673,True
528730,True
529011,True
529262,True
529290,True
529374,True
529383,True
529544,True
529577,True
529615,True
52963,True
529763,True
529764,True
530268,True
530269,True
530623,True
5309,True
531104,True
531164,True
531239,True
531254,True
531307,True
531369,True
531405,True
53158,True
532009,True
532149,True
532328,True
532607,True
532666,True
532676,True
532685,True
532912,True
532937,True
533039,True
533043,True
533053,True
533068,True
533177,True
533189,True
533427,True
533515,True
533530,True
533531,True
533955,True
533967,True
534190,True
534202,True
534223,True
534249,True
534486,True
53468,True
534692,True
534858,True
535071,True
535226,True
535326,True
535363,True
535490,True
535744,True
536295,True
536370,True
536419,True
536543,True
537154,True
537373,True
5374,True
538111,True
538595,True
538667,True
538999,True
539036,True
539163,True
53922,True
539849,True
539902,True
539969,True
540132,True
540149,True
540305,True
540660,True
540874,True
541065,True
541345,True
541347,True
541768,True
541793,True
541825,True
541856,True
542005,True
542139,True
54214,True
542555,True
54272,True
542753,True
542874,True
543022,True
543037,True
543427,True
543644,True
543711,True
544130,True
544317,True
544438,True
544479,True
544530,True
544679,True
54488,True
545104,True
545259,True
545278,True
545302,True
54533,True
545575,True
545691,True
545739,True
546196,True
546372,True
54641,True
546450,True
546456,True
546533,True
546536,True
546548,True
546549,True
546705,True
547375,True
547626,True
547674,True
547903,True
547927,True
547955,True
548596,True
548643,True
548817,True
548943,True
54897,True
549164,True
549332,True
549386,True
550027,True
550125,True
550159,True
550801,True
550809,True
550892,True
550896,True
5509,True
551190,True
551435,True
551604,True
551636,True
551714,True
551725,True
552140,True
552180,True
552291,True
552563,True
552753,True
552848,True
552981,True
553008,True
553047,True
553355,True
553359,True
553490,True
553811,True
553840,True
553909,True
553932,True
554043,True
554234,True
554658,True
554822,True
555006,True
555199,True
555304,True
555661,True
556064,True
556122,True
556152,True
55639,True
556868,True
556877,True
55693,True
557022,True
557072,True
557533,True
55778,True
557907,True
55805,True
558288,True
55846,True
55856,True
558576,True
558741,True
560047,True
560238,True
560404,True
560825,True
56110,True
561319,True
561391,True
561477,True
56173,True
56180,True
561961,True
562042,True
562144,True
562546,True
562821,True
563716,True
563746,True
563862,True
564082,True
564204,True
564279,True
564504,True
564771,True
565216,True
565225,True
565484,True
565946,True
566060,True
566369,True
566580,True
566652,True
566667,True
566774,True
566988,True
566989,True
56701,True
567317,True
567342,True
567418,True
567679,True
568084,True
569154,True
569158,True
569570,True
569653,True
569781,True
570108,True
570150,True
570283,True
570386,True
570392,True
570440,True
57139,True
571599,True
571668,True
571786,True
572124,True
572402,True
572581,True
572898,True
572946,True
573167,True
573350,True
573382,True
573393,True
573469,True
573539,True
573556,True
573648,True
574374,True
574406,True
57455,True
57470,True
574830,True
575053,True
57508,True
575137,True
575328,True
575367,True
575595,True
575859,True
576029,True
576079,True
576127,True
576349,True
576353,True
576492,True
576630,True
576663,True
57680,True
576804,True
576823,True
577812,True
57834,True
578371,True
578395,True
578480,True
578570,True
578891,True
579,True
579024,True
579060,True
579063,True
579368,True
579377,True
579514,True
579657,True
579698,True
580085,True
580100,True
580242,True
580425,True
580681,True
580793,True
581,True
581332,True
581553,True
581690,True
582077,True
582121,True
582300,True
582461,True
582702,True
582825,True
583140,True
583250,True
583772,True
583994,True
58414,True
584229,True
584374,True
584754,True
584788,True
584826,True
584888,True
58513,True
585271,True
585325,True
585377,True
585524,True
585540,True
585543,True
585550,True
585802,True
585805,True
585817,True
585847,True
58585,True
586024,True
586341,True
586392,True
58647,True
58664,True
586936,True
586939,True
586941,True
587058,True
587564,True
587576,True
587696,True
587833,True
587909,True
587979,True
587996,True
588057,True
588099,True
588189,True
58825,True
588656,True
588698,True
588747,True
588836,True
589193,True
589344,True
589348,True
589385,True
589462,True
589525,True
589617,True
590207,True
590309,True
590894,True
591304,True
591412,True
591538,True
591814,True
59186,True
591954,True
592036,True
592124,True
592239,True
592684,True
592733,True
592939,True
593299,True
593377,True
593761,True
59413,True
594285,True
594313,True
594621,True
594856,True
594904,True
594925,True
594932,True
595065,True
595219,True
595225,True
595749,True
595866,True
596146,True
596166,True
596503,True
596608,True
596733,True
596767,True
59687,True
597256,True
597562,True
598019,True
598306,True
598343,True
598356,True
598639,True
599074,True
599508,True
599708,True
599720,True
600072,True
60042,True
600434,True
60048,True
600962,True
60098,True
600981,True
601028,True
601131,True
